Login ID,Department,Email,Phone
jsmith,Engineering,[email],555-0101
john.smith,Engineering,[email],555-0102
maryj,Marketing,[email],555-0201
mary.johnson,Marketing,[email],555-0202
rwilliams,Sales,[email],555-0301
robert.williams,Sales,[email],555-0302
sarahd,HR,[email],555-0401
sarah.davis,HR,[email],555-0402
mbrown,IT,[email],555-0501
michael.b,IT,[email],555-0502
jwilson,Finance,[email],555-0601
jennifer.w,Finance,[email],555-0602
dmiller,Legal,[email],555-0701
david.m,Legal,[email],555-0702
eanderson,Operations,[email],555-0801
emily.a,Operations,[email],555-0802
jtaylor,Research,[email],555-0901
james.t,Research,[email],555-0902
ethomas,Support,[email],555-1001
elizabeth.t,Support,[email],555-1002
unused1,Testing,[email],555-9001
unused2,Testing,[email],555-9002
